---StyleWord---
11.05642, 5.341748, 8.010042, 7.843777, 6.953194, 6.670887, 8.529173, 9.011187, 11.76753, 8.622042, 
7.091938, 5.086955, 5.619126, 10.90452, 9.487647, 10.54703, 7.712113, 11.02827, 9.719597, 7.065701, 
8.211155, 7.821628, 11.91074, 10.86829, 9.702116, 6.729455, 12.89352, 10.41899, 9.861432, 7.087365, 
11.05229, 15.52014, 12.3424, 10.54569, 9.791447, 6.849575, 9.190104, 7.476912, 8.554271, 10.06601, 


---MotionWord---
Root(0.0, 0.0, 0.0), Spine(8.3, 13.6, 1.1), LeftUpLeg(246.3, 56.5, 182.7), LeftLeg(0.0, 0.0, 340.7), LeftFoot(116.7, 144.6, 56.3), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(158.0, 169.4, 246.4), RightLeg(0.0, 0.0, 165.6), RightFoot(143.8, 269.7, 115.7), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(16.7, 22.8, 7.7), Spine2(16.7, 22.8, 7.7), Spine3(16.7, 22.8, 7.7), Neck(12.4, 117.1, 169.8), Head(89.9, 257.2, 233.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(205.9, 261.5, 181.2), LeftArm(263.0, 329.3, 98.9), 
LeftForeArm(0.0, 0.0, 21.3), LeftHand(239.6, 8.7, 198.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(1.3, 88.6, 306.9), RightArm(344.9, 19.4, 109.3), RightForeArm(0.0, 0.0, 14.6), RightHand(100.9, 81.8, 49.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(34.0, 13.5, 17.9), LeftUpLeg(33.5, 49.5, 145.5), LeftLeg(0.0, 0.0, 171.7), 
LeftFoot(74.3, 53.4, 187.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(175.6, 165.2, 263.4), RightLeg(0.0, 0.0, 273.0), RightFoot(207.6, 82.5, 42.4), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(53.9, 62.0, 16.0), Spine2(53.9, 62.0, 16.0), 
Spine3(53.9, 62.0, 16.0), Neck(185.2, 67.1, 231.4), Head(64.5, 88.1, 297.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(347.0, 190.2, 161.7), LeftArm(135.5, 51.9, 73.1), LeftForeArm(0.0, 0.0, 123.7), LeftHand(112.7, 193.9, 326.0), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(233.5, 107.6, 58.1), RightArm(113.0, 80.2, 122.6), 
RightForeArm(0.0, 0.0, 267.1), RightHand(308.9, 145.9, 26.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(311.5, 283.5, 22.5), LeftUpLeg(269.6, 326.8, 166.0), LeftLeg(0.0, 0.0, 326.5), LeftFoot(313.0, 163.3, 294.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(115.4, 54.6, 248.8), 
RightLeg(0.0, 0.0, 68.7), RightFoot(52.8, 221.1, 326.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(261.8, 254.8, 34.7), Spine2(261.8, 254.8, 34.7), Spine3(261.8, 254.8, 34.7), Neck(298.5, 14.3, 192.8), Head(310.8, 125.7, 182.1), EndSiteHead(0.0, 0.0, 0.0), 
