---StyleWord---
7.516042, 4.695497, 3.374369, 4.399335, 3.755345, 5.225603, 5.29104, 4.995147, 5.531194, 3.442379, 
2.416359, 2.735324, 5.105048, 4.684655, 5.863587, 4.435435, 6.749682, 5.087621, 3.052253, 4.968531, 
5.248071, 5.189667, 5.399559, 5.037265, 4.304086, 4.378129, 5.475544, 6.367997, 7.916589, 7.303836, 
6.598934, 5.119913, 5.224544, 4.820028, 4.71492, 4.881736, 5.971016, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(323.3, 34.7, 20.1), LeftUpLeg(347.6, 286.9, 227.1), LeftLeg(0.0, 0.0, 225.8), LeftFoot(273.3, 275.5, 72.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(99.2, 95.4, 235.1), RightLeg(0.0, 0.0, 232.8), RightFoot(25.5, 127.8, 174.1), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(299.2, 69.6, 25.1), Spine2(299.2, 69.6, 25.1), Spine3(299.2, 69.6, 25.1), Neck(149.9, 318.3, 247.5), Head(41.0, 328.5, 56.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(317.4, 127.6, 51.9), LeftArm(198.2, 193.9, 42.9), 
LeftForeArm(0.0, 0.0, 183.1), LeftHand(95.3, 267.7, 7.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(260.6, 89.7, 177.3), RightArm(94.8, 304.7, 201.7), RightForeArm(0.0, 0.0, 7.3), RightHand(136.7, 149.0, 184.3), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(321.6, 49.1, 30.5), LeftUpLeg(117.6, 174.3, 308.4), LeftLeg(0.0, 0.0, 13.5), 
LeftFoot(159.1, 158.7, 151.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(318.9, 161.3, 74.7), RightLeg(0.0, 0.0, 313.5), RightFoot(55.3, 288.6, 194.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(287.4, 74.8, 53.4), Spine2(287.4, 74.8, 53.4), 
Spine3(287.4, 74.8, 53.4), Neck(165.5, 157.3, 214.5), Head(327.9, 141.5, 292.7), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(227.6, 117.1, 177.1), LeftArm(138.5, 350.2, 335.3), LeftForeArm(0.0, 0.0, 88.1), LeftHand(238.3, 106.2, 57.3), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(214.5, 295.9, 33.7), RightArm(153.6, 243.2, 348.1), 
RightForeArm(0.0, 0.0, 211.9), RightHand(249.3, 63.5, 273.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(48.0, 27.5, 38.6), LeftUpLeg(226.9, 291.0, 195.8), LeftLeg(0.0, 0.0, 212.0), LeftFoot(218.6, 267.8, 49.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(176.7, 246.8, 2.8), 
RightLeg(0.0, 0.0, 350.1), RightFoot(102.1, 271.7, 177.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(89.2, 39.8, 73.6), Spine2(89.2, 39.8, 73.6), Spine3(89.2, 39.8, 73.6), Neck(136.6, 335.7, 297.2), Head(261.2, 156.7, 90.2), EndSiteHead(0.0, 0.0, 0.0), 
