---StyleWord---
0.4142427, 0.3878006, 0.3000735, 0.2662052, 0.1105114, 0.1503267, 0.3124043, 0.3223082, 0.4426665, 0.510967, 
0.06927513, 0.104164, 0.4175529, 0.5530499, 0.3074497, 0.1474659, 0.07589345, 0.4375148, 0.3696581, 0.2568758, 
0.3335151, 0.5079101, 0.4119313, 0.2630181, 0.3662559, 0.4998513, 0.3640472, 0.2710397, 0.3299195, 0.3530586, 
0.6192349, 0.3242931, 0.4976485, 0.802524, 0.7631751, 0.1557145, 0.054873, 0.4522551, 0.3938303, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(0.3, 359.9, 360.0), LeftUpLeg(359.1, 359.1, 3.7), LeftLeg(0.0, 0.0, 359.7), LeftFoot(356.6, 359.1, 359.2), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(359.7, 359.3, 3.2), RightLeg(0.0, 0.0, 0.5), RightFoot(358.4, 359.0, 1.8), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.2, 0.2, 0.1), Spine2(0.2, 0.2, 0.1), Spine3(0.2, 0.2, 0.1), Neck(358.4, 359.0, 4.6), Head(359.3, 0.1, 359.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(4.4, 22.3, 15.2), LeftArm(2.2, 359.3, 354.5), 
LeftForeArm(0.0, 0.0, 18.1), LeftHand(33.9, 35.9, 353.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(5.8, 335.9, 17.7), RightArm(324.6, 5.4, 30.2), RightForeArm(0.0, 0.0, 32.0), RightHand(7.0, 10.9, 6.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(0.3, 359.5, 0.1), LeftUpLeg(2.1, 3.5, 8.3), LeftLeg(0.0, 0.0, 344.2), 
LeftFoot(2.4, 353.4, 11.4), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(350.0, 345.6, 14.3), RightLeg(0.0, 0.0, 352.8), RightFoot(0.2, 350.9, 341.6), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(0.6, 359.5, 0.3), Spine2(0.6, 359.5, 0.3), 
Spine3(0.6, 359.5, 0.3), Neck(359.1, 2.2, 356.4), Head(357.7, 355.3, 2.2), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(355.4, 343.0, 347.6), LeftArm(3.6, 349.9, 348.0), LeftForeArm(0.0, 0.0, 0.0), LeftHand(40.3, 31.8, 18.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(356.1, 7.7, 355.0), RightArm(353.4, 350.4, 357.1), 
RightForeArm(0.0, 0.0, 14.7), RightHand(19.2, 336.6, 334.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(3.0, 359.5, 0.4), LeftUpLeg(2.6, 2.6, 0.2), LeftLeg(0.0, 0.0, 338.4), LeftFoot(9.0, 352.0, 6.9), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(15.0, 17.0, 12.3), 
RightLeg(0.0, 0.0, 349.9), RightFoot(346.2, 3.7, 0.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(5.7, 358.6, 0.8), Spine2(5.7, 358.6, 0.8), Spine3(5.7, 358.6, 0.8), Neck(354.2, 15.0, 343.1), Head(346.0, 339.7, 4.5), EndSiteHead(0.0, 0.0, 0.0), 
